SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_insert_TB_RMS_VALIDATION_ITEM_INFO_cust,1,"<![CDATA[

			WITH TEMP_TB_MIX_MATERIAL AS
				 (SELECT EP.PARAMETER_ID, 
				         GP.STEP_SEQ_NO, 
				         GP.MATERIAL_SEQ_NO, 
				         ISNULL(MM.MATERIAL_ID, '') AS MATERIAL_ID, 
				         ISNULL(MMC.MATERIAL_NAME, '') AS MATERIAL_NAME, 
						 ROW_NUMBER() OVER (PARTITION BY GP.STEP_SEQ_NO, 
						  								 (CASE WHEN ISNULL(MMC.MATERIAL_NAME,'') = '' 
						                                       THEN '' 
						                                       ELSE MM.MATERIAL_ID 
						                                       END) ORDER BY MATERIAL_SEQ_NO
						                   ) AS STEP_MATERIAL_SEQ
				    FROM RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
				   INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
				      ON (EP.EQUIPMENT_ID = #{equipmentId} 
					 AND EP.PARAMETER_ID = GP.PARAMETER_ID)
					 AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
					 AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
					 AND EP.RECIPE_ID = #{recipeId}
					 AND EP.RECIPE_VERSION = #{recipeVersion}
					 AND EP.RECIPE_MAP_VERSION = #{recipeMapVersion}
					LEFT OUTER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_INFO MM WITH(NOLOCK) 
					  ON (MM.FACILITY_CODE  = EP.FACILITY_CODE 
					 AND MM.EQUIPMENT_ID = #{equipmentId}
					 AND MM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
					 AND MM.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion} 
					 AND MM.PARAMETER_ID = EP.PARAMETER_ID 
					 AND ISNULL(MM.MATERIAL_ID, '') <> '') 
					LEFT OUTER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_CODE_MST MMC WITH(NOLOCK) 
					  ON (MMC.MATERIAL_ID = MM.MATERIAL_ID) 
				   WHERE GP.FACILITY_CODE = #{facilityCode}
				  	 AND GP.MATERIAL_NAME_FLAG = 'Y'),
			     TEMP_TB_MIX_REPMATERIAL AS
				  (SELECT EP.RECIPE_ID, 
                                          EP.RECIPE_VERSION, 
                                          GP.PARAMETER_ID, 
                                          GP.STEP_SEQ_NO, 
				          GP.MATERIAL_SEQ_NO, 
                                          ISNULL(MM.ALTERNATIVE_MATERIAL_ID, '') AS ALTERNATIVE_MATERIAL_ID, 
                                          ISNULL(MMC.MATERIAL_NAME, '') AS ALTERNATIVE_MATERIAL_NAME, 
				          ROW_NUMBER() OVER (PARTITION BY GP.STEP_SEQ_NO, MM.ALTERNATIVE_MATERIAL_ID ORDER BY GP.MATERIAL_SEQ_NO) AS STEP_MATERIAL_SEQ
			             FROM RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
				    INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
				       ON (EP.FACILITY_CODE = GP.FACILITY_CODE
				      AND EP.EQUIPMENT_ID = #{equipmentId} 
				      AND EP.PARAMETER_ID = GP.PARAMETER_ID
				      AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
				      AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
				      AND EP.RECIPE_ID = #{recipeId}
				      AND EP.RECIPE_VERSION = #{recipeVersion}
				      AND EP.RECIPE_MAP_VERSION = #{recipeMapVersion})
				     LEFT OUTER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_ALT MM WITH(NOLOCK) 
				       ON (MM.FACILITY_CODE = GP.FACILITY_CODE  
				      AND MM.EQUIPMENT_ID = #{equipmentId}
				      AND MM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
				      AND MM.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
				      AND MM.PARAMETER_ID = EP.PARAMETER_ID 
				      AND ISNULL(MM.ALTERNATIVE_MATERIAL_ID, '') <> '') 
				     LEFT OUTER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_CODE_MST MMC WITH(NOLOCK) 
				       ON (MMC.MATERIAL_ID = MM.ALTERNATIVE_MATERIAL_ID) 
				    WHERE GP.FACILITY_CODE = #{facilityCode}
				      AND GP.MATERIAL_NAME_FLAG = 'Y'),
			     TEMP_TB_PARAMETER_LIST AS 
			        (SELECT PL.EQUIPMENT_PARAMETER_ID, 
			                PL.REQUEST_VALUE, 
			                SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_SEQ_NO, 
			                PL.REQUEST_VALUE AS MATERIAL_ID, 
			                ROW_NUMBER() OVER(PARTITION BY SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2), 
			                PL.REQUEST_VALUE ORDER BY PL.EQUIPMENT_PARAMETER_ID) AS STEP_MATERIAL_SEQ
			           FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
			          WHERE PL.PARAMETER_FLAG = 'Y'  
			            AND PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId})  -- Mixing ê³µì • ì¤??ë£Œëª?I/F??EQUIPMENT_PARAMETER_IDê°€ 'EV+ì°¨ìˆ˜(2)+A'ë¡??œìž‘ ?? 
			INSERT RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
			 (FACILITY_CODE, VALIDATION_SEQ_NO, EQUIPMENT_PARAMETER_ID, LAST_TRANSACTION_DATE, EQUIPMENT_ID, 
			  RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, PARAMETER_ID, EQUIPMENT_VALUE, LSL_VALUE, 
			  TARGET_VALUE, USL_VALUE, VALIDATION_RESULT_CODE, SPEC_TYPE_CODE, USE_FLAG )   			         
			SELECT #{facilityCode} AS FACILITY_CODE,
			       #{validationSeqNo} AS VALIDATION_SEQ_NO,
			       DT.EQUIPMENT_PARAMETER_ID AS EQUIPMENT_PARAMETER_ID,
			       #{lastTransactionDate} AS LAST_TRANSACTION_DATE,
			       #{equipmentId} AS EQUIPMENT_ID,
			       #{recipeId} AS RECIPE_ID, 
			       #{recipeVersion} AS RECIPE_VERSION,
			       #{recipeMapVersion} AS RECIPE_MAP_VERSION,
			       DT.PARAMETER_ID AS PARAMETER_ID,
			       DT.REQUEST_VALUE AS EQUIPMENT_VALUE,
                               NULL AS LSL_VALUE,
                               '' AS TARGET_VALUE,
                               NULL AS USL_VALUE,			       
			      (CASE WHEN DT.PARAMETER_ID IS NULL 
			            THEN '1' 
			            ELSE '0' 
			            END) AS VALIDATION_RESULT_CODE,
			       'F' AS SPEC_TYPE_CODE,
			       'Y' AS USE_FLAG
			  FROM (SELECT PL.EQUIPMENT_PARAMETER_ID, 
			               MIN(PL.REQUEST_VALUE) AS REQUEST_VALUE, 
				       MIN((CASE WHEN ISNULL(MM.PARAMETER_ID,'') ='' 
				                 THEN MR.PARAMETER_ID 
				  	         ELSE MM.PARAMETER_ID  
					         END)) AS PARAMETER_ID  				  
			         FROM TEMP_TB_PARAMETER_LIST PL WITH(NOLOCK)
			         LEFT OUTER JOIN TEMP_TB_MIX_MATERIAL MM WITH(NOLOCK) 
			           ON (MM.STEP_SEQ_NO = PL.STEP_SEQ_NO  
				  AND (REPLACE(REPLACE(REPLACE(SUBSTRING(PL.MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') = REPLACE(REPLACE(REPLACE(SUBSTRING(MM.MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') 
				   		        OR 
				   		        REPLACE(REPLACE(REPLACE(SUBSTRING(PL.MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') = REPLACE(REPLACE(REPLACE(SUBSTRING(MM.MATERIAL_NAME,1,10), '_', ''), '-', ''), ' ', '')
				   		       ) 
				   		   AND  MM.STEP_MATERIAL_SEQ = PL.STEP_MATERIAL_SEQ)
				   	 LEFT OUTER JOIN TEMP_TB_MIX_REPMATERIAL MR WITH(NOLOCK) 
				   	   ON (MR.STEP_SEQ_NO = PL.STEP_SEQ_NO  
						   AND (REPLACE(REPLACE(REPLACE(SUBSTRING(PL.MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') = REPLACE(REPLACE(REPLACE(SUBSTRING(MR.ALTERNATIVE_MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') 
						        OR 
						        REPLACE(REPLACE(REPLACE(SUBSTRING(PL.MATERIAL_ID,1,10), '_', ''), '-', ''), ' ', '') = REPLACE(REPLACE(REPLACE(SUBSTRING(MR.ALTERNATIVE_MATERIAL_NAME,1,10), '_', ''), '-', ''), ' ', '')
						       )
						   AND MR.STEP_MATERIAL_SEQ = PL.STEP_MATERIAL_SEQ) 
					GROUP BY PL.EQUIPMENT_PARAMETER_ID
				 ) DT

]]>"
sqlserver_insert_TB_RMS_VALIDATION_ITEM_INFO_cust,2,"<![CDATA[

		INSERT RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
			  (FACILITY_CODE, VALIDATION_SEQ_NO, EQUIPMENT_PARAMETER_ID, LAST_TRANSACTION_DATE, EQUIPMENT_ID, 
			   RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, PARAMETER_ID, EQUIPMENT_VALUE, LSL_VALUE, 
			   TARGET_VALUE, USL_VALUE, VALIDATION_RESULT_CODE, SPEC_TYPE_CODE, USE_FLAG)    			      
			SELECT DT.FACILITY_CODE,
			       #{validationSeqNo} AS VALIDATION_SEQ_NO,
                   DT.EQUIPMENT_PARAMETER_ID,
			       #{lastTransactionDate} AS LAST_TRANSACTION_DATE,
			       #{equipmentId} AS EQUIPMENT_ID,
				   #{recipeId} AS RECIPE_ID, 
				   #{recipeVersion} AS RECIPE_VERSION,
				   #{recipeMapVersion} AS RECIPE_MAP_VERSION,
                   DT.PARAMETER_ID AS PARAMETER_ID,
                   DT.REQUEST_VALUE  AS EQUIPMENT_VALUE,
                   NULL AS LSL_VALUE,
                   '' AS TARGET_VALUE,
                   NULL AS USL_VALUE,
                   (CASE WHEN PM.PARAMETER_ID IS NULL 
                         THEN '1' 
                         ELSE '0' 
                         END) AS VALIDATION_RESULT_CODE,
                   PM.SPEC_TYPE_CODE,
                   'Y' AS USE_FLAG
              FROM (SELECT #{facilityCode} AS FACILITY_CODE, 
					       PL.EQUIPMENT_PARAMETER_ID, 
						   PL.REQUEST_VALUE, 
						   (SELECT MIN(EP.PARAMETER_ID)
						      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK) 
							 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK) 
								ON (PM.FACILITY_CODE = DH.FACILITY_CODE 
							   AND PM.PARAMETER_ID = DH.PARAMETER_ID)
							 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
								ON (EP.FACILITY_CODE = PM.FACILITY_CODE 
							   AND EP.EQUIPMENT_ID = DH.EQUIPMENT_ID 
							   AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
							   AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
							   AND EP.RECIPE_ID = #{recipeId}
							   AND EP.RECIPE_VERSION = #{recipeVersion}
							   AND EP.EQUIPMENT_PARAMETER_ID = SUBSTRING(PL.EQUIPMENT_PARAMETER_ID, 1, LEN(PL.EQUIPMENT_PARAMETER_ID)-2) + RMSPLUS.FN_LPAD(CONVERT(NVARCHAR(4), PM.MATERIAL_SEQ_NO), '0', 2))
						    WHERE DH.FACILITY_CODE = #{facilityCode}
						      AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
						      AND DH.EQUIPMENT_PARAMETER_ID = SUBSTRING(PL.EQUIPMENT_PARAMETER_ID, 1, LEN(PL.EQUIPMENT_PARAMETER_ID)-3)+'A'+RIGHT(PL.EQUIPMENT_PARAMETER_ID, 2)
						      AND DH.EQUIPMENT_ID = #{equipmentId}
						   ) AS PARAMETER_ID
					  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
					 WHERE PL.FUNCTION_NAME = #{functionName}
		          	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		          	   AND (PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId1} 
		          	        OR 
		          	        PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId2})  -- Mixing ?ìž¬ë£??¬ìž…??I/F??TAGIDê°€ 'EV+ì°¨ìˆ˜(2)+B'ë¡? ?ë£Œ?¬ìš©?¬ë? 'EV+ì°¨ìˆ˜(2)+C' ?œìž‘ ??  
					   AND PL.PARAMETER_FLAG = 'Y'
		           ) DT
		           LEFT OUTER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK) 
		            ON (PM.FACILITY_CODE = #{facilityCode} AND PM.PARAMETER_ID = DT.PARAMETER_ID)

]]>"
sqlserver_insert_TB_RMS_VALIDATION_ITEM_INFO_cust,3,"<![CDATA[

		INSERT RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO
				  ( FACILITY_CODE, VALIDATION_SEQ_NO, EQUIPMENT_PARAMETER_ID, LAST_TRANSACTION_DATE, EQUIPMENT_ID, 
				    RECIPE_ID, RECIPE_VERSION, RECIPE_MAP_VERSION, PARAMETER_ID, EQUIPMENT_VALUE, LSL_VALUE, 
				    TARGET_VALUE, USL_VALUE, VALIDATION_RESULT_CODE, SPEC_TYPE_CODE, USE_FLAG )
			SELECT #{facilityCode} AS FACILITY_CODE, 
			       #{validationSeqNo} AS VALIDATION_SEQ_NO,  
				   PL.EQUIPMENT_PARAMETER_ID,
				   #{lastTransactionDate}  AS LAST_TRANSACTION_DATE, 
				   #{equipmentId} AS EQUIPMENT_ID,
				   #{recipeId} AS RECIPE_ID,
				   #{recipeVersion} AS RECIPE_VERSION,
				   #{recipeMapVersion} AS RECIPE_MAP_VERSION,
				   EP.PARAMETER_ID,
				   PL.REQUEST_VALUE AS EQUIPMENT_VALUE,
				   NULL AS LSL_VALUE,
				   NULL AS TARGET_VALUE,
				   NULL AS USL_VALUE,
				   (CASE WHEN EP.PARAMETER_ID IS NULL 
				         THEN '1' 
				         ELSE '0' 
				         END) AS VALIDATION_RESULT_CODE,
				   EP.SPEC_TYPE_CODE,
				   'Y' AS USE_FLAG  
			  FROM RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK)
			 INNER JOIN RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
			    ON (PL.FUNCTION_NAME = #{functionName} 
			        AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}) 
			  LEFT OUTER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
			    ON (EP.FACILITY_CODE = EQ.FACILITY_CODE 
			        AND EP.EQUIPMENT_ID = EQ.EQUIPMENT_ID 
			        AND EP.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID
			        AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
					AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
					AND EP.RECIPE_ID = #{recipeId}
					AND EP.RECIPE_VERSION = #{recipeVersion}
					AND EP.RECIPE_MAP_VERSION = #{recipeMapVersion}
			        )
			 WHERE EQ.FACILITY_CODE = #{facilityCode} 
			   AND EQ.EQUIPMENT_ID = #{equipmentId}
			   AND PL.PARAMETER_FLAG      = 'Y' 
			   AND PL.EQUIPMENT_PARAMETER_ID NOT LIKE '%EV__A__'  				   -- ?ë£Œëª?Para:'EV+ì°¨ìˆ˜(2)+A+SEQ(2)' 
			   AND PL.EQUIPMENT_PARAMETER_ID NOT LIKE '%EV__B__'  				   -- ?ë£Œ?¤ì •ê°?Para:'EV+ì°¨ìˆ˜(2)+B+SEQ(2)'
			   AND PL.EQUIPMENT_PARAMETER_ID NOT LIKE '%.EV__C__';                 -- ?ë£Œ?¬ìš©?¬ë? Para:'EV+ì°¨ìˆ˜(2)+C+SEQ(2)', ?ë£Œë¬´ê? Para:?ë£Œëª?Para:'EV+ì°¨ìˆ˜(2)+V+SEQ(2)'

]]>"
sqlserver_select_DUAL,1,"<![CDATA[

	
			SELECT #{equipmentId} AS EQUIPMENT_ID,
				   #{validationResultCode} AS VALIDATION_RESULT_CODE,
				   #{validationErrorCode} AS VALIDATION_ERROR_CODE,
				   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_MESSAGE', #{hmiLanguageCode}) AS ERROR_MESSAGE,
				   #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,
				   #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
				   #{recipeId} AS RECIPE_ID,
				   #{recipeVersion} AS RECIPE_VERSION,
				   #{parameterTotalCount} AS PARAMETER_TOTAL_COUNT,
				   #{parameterNGCount} AS PARAMETER_NG_COUNT 
	
	
]]>"
sqlserver_select_DUAL,2,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,
			   #{validationResultCode} AS VALIDATION_RESULT_CODE,
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_CODE', #{hmiLanguageCode}) AS VALIDATION_ERROR_CODE,
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_MESSAGE', #{hmiLanguageCode}) AS ERROR_MESSAGE,
			   #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,
			   #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
			   #{recipeId} AS RECIPE_ID,
			   #{recipeVersion} AS RECIPE_VERSION,
			   #{equipmentRecipeId} AS EQUIPMENT_RECIPE_ID,
			   #{parameterTotalCount} AS PARAMETER_TOTAL_COUNT,
			   #{parameterNGCount} AS PARAMETER_NG_COUNT 
	
	
]]>"
sqlserver_select_DUAL,3,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,  
				(CASE WHEN #{validationResultCode}='0' 
				      THEN '10' 
				      ELSE '11' 
				      END) AS VALIDATION_RESULT_CODE,  
				RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_CODE', #{hmiLanguageCode}) AS VALIDATION_ERROR_CODE,
				RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_MESSAGE',  #{hmiLanguageCode}) AS ERROR_MESSAGE,
				#{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,  
				#{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
				#{equipmentParameterId} AS EQUIPMENT_PARAMETER_ID,
				#{gradeCode} AS GRADE_CODE,     --GRADE
				#{equipmentValue} AS EQUIPMENT_VALUE,
				#{lslValue} AS LSL_VALUE,
				#{targetValue} AS TARGET_VALUE,
				#{uslValue} AS USL_VALUE,
				CASE WHEN ISNULL(#{useFlag},'N')='Y' 
				     THEN '1' 
				     ELSE '0' 
				     END AS USE_FLAG 
	
	
]]>"
sqlserver_select_DUAL,4,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,  
			   #{validationResultCode} AS VALIDATION_RESULT_CODE,  
			   #{validationErrorCode} AS VALIDATION_ERROR_CODE,
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationCode}, 'ERROR_MESSAGE',  #{hmiLanguageCode}) AS ERROR_MESSAGE,
			   #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,  
			   #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
			   #{equipmentParameterId} AS EQUIPMENT_PARAMETER_ID,
			   #{gradeCode} AS GRADE_CODE,    
			   #{equipmentValue} AS EQUIPMENT_VALUE,
			   #{lslValue} AS LSL_VALUE,
			   #{targetValue} AS TARGET_VALUE,
			   #{uslValue} AS USL_VALUE,
			   (CASE WHEN ISNULL(#{useFlag},'N')='Y' 
				     THEN '1' 
				     ELSE '0' 
				     END) AS USE_FLAG
	
	
]]>"
sqlserver_select_DUAL,5,"<![CDATA[

	
		SELECT  #{equipmentId} AS EQUIPMENT_ID, 
	       		(CASE WHEN #{validationResultCode}='0' 
	       		      THEN '10' --10:OK
	       			  ELSE '11' --11:NG
	       			  END) AS VALIDATION_RESULT_CODE,   
		   		RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_CODE', #{hmiLanguageCode}) AS VALIDATION_ERROR_CODE,
		   		RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_MESSAGE', #{hmiLanguageCode}) AS ERROR_MESSAGE,
           		GETDATE() AS NOW_DATE 
	
	
]]>"
sqlserver_select_DUAL,6,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,  
				(CASE WHEN #{validationResultCode}='0' 
				      THEN '10' 
				      ELSE '11' 
				      END) AS VALIDATION_RESULT_CODE,  
				RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_CODE', #{hmiLanguageCode}) AS VALIDATION_ERROR_CODE,
				RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_MESSAGE',  #{hmiLanguageCode}) AS ERROR_MESSAGE,
				#{productSpecificationId} AS PRODUCT_SPECIFICATION_ID,  
				#{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION,
				#{equipmentParameterId} AS EQUIPMENT_PARAMETER_ID,                 
		        #{parameterName} AS PARAMETER_NAME,     --HMI PARAëª?
		        #{gradeCode} AS GRADE_CODE,     --GRADE
		        #{lslValue} AS LSL_VALUE,
		        #{targetValue} AS TARGET_VALUE,
		        #{uslValue} AS USL_VALUE
	
	
]]>"
sqlserver_select_DUAL,7,"<![CDATA[

	
		SELECT #{equipmentId} AS EQUIPMENT_ID,  
			   #{validationResultCode} AS VALIDATION_RESULT_CODE,  
			   #{validationErrorCode} AS VALIDATION_ERROR_CODE,
			   RMSPLUS.FN_GET_VAL_MSG(#{facilityCode}, #{validationErrorCode}, 'ERROR_MESSAGE',  #{hmiLanguageCode}) AS ERROR_MESSAGE,
			   #{productId} AS PRODUCT_ID,  
			   #{productVersion} AS PRODUCT_VERSION,
			   #{equipmentParameterId} AS EQUIPMENT_PARAMETER_ID,
			   #{parameterName} AS PARAMETER_NAME,    
			   #{gradeCode} AS GRADE_CODE,
			   #{lslValue} AS LSL_VALUE,
			   #{targetValue} AS TARGET_VALUE,
			   #{uslValue} AS USL_VALUE
	
	
]]>"
sqlserver_select_TB_COM_ERROR_CODE,1,"<![CDATA[

		SELECT MULTI_LANGUAGE_TYPE_CODE, MULTI_LANGUAGE_CODE, TERM_DESC
		  FROM RMSCMN.TB_EGN_MULTI_LANG_DICT LANG WITH(NOLOCK)
		 WHERE LANG.TERM_TYPE_CODE = #{termTypeCode}
	   	   AND MULTI_LANGUAGE_TYPE_CODE = #{multiLangugeTypeCode}	
                   AND LANG.MULTI_LANGUAGE_CODE = (
			   SELECT LANGUAGE_KEY_CODE
		  	     FROM RMSPLUS.TB_COM_ERROR_CODE EC WITH(NOLOCK)
         	 	    WHERE EC.FACILITY_CODE = #{facilityCode}
		 	      AND EC.FUNCTION_NAME = #{functionName}
		 	      AND EC.ERROR_CODE = #{errorCode})

]]>"
sqlserver_select_TB_COM_MIX_MATERIAL_INFO,1,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.TB_COM_MIX_MATERIAL_INFO MM WITH(NOLOCK) 
		 WHERE MM.FACILITY_CODE = #{facilityCode}
		   AND MM.EQUIPMENT_ID = #{equipmentId}
		   AND MM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
		   AND MM.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
		   AND ISNULL(MM.MATERIAL_ID, '') != ''
	
	
]]>"
sqlserver_select_TB_COM_PRODUCT_SPEC_MST,1,"<![CDATA[

	
		SELECT ISNULL(RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, MM.MODEL_NAME), ISNULL(PM.MODEL_ID, '')) AS PRODUCT_SPECIFICATION_NAME
		  FROM RMSPLUS.TB_COM_PRODUCT_SPEC_MST PM WITH(NOLOCK) 
	          LEFT OUTER JOIN RMSPLUS.TB_COM_MODEL_MST MM WITH(NOLOCK) 
	            ON (MM.MODEL_ID = PM.MODEL_ID)
		 WHERE PM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
	
	
]]>"
sqlserver_select_TB_EGN_CODE_ITEM_INFO,1,"<![CDATA[

	
		SELECT RMSPLUS.FN_GET_LANG_DATA(#{basicLanguageCode}, CD.BUSINESS_USAGE_CODE_DESC) AS VALIDATION_CODE_NAME     
	  	  FROM RMSCMN.TB_EGN_CODE_ITEM_INFO CD WITH(NOLOCK) 
	     WHERE CD.FACILITY_CODE = #{facilityCode} 
	       AND CD.BUSINESS_USAGE_TYPE_CODE = #{businessUsageTypeCode} 
	       AND CD.BUSINESS_USAGE_CODE_ID = #{businessUsageCodeId}
	
	
]]>"
sqlserver_select_TB_EGN_CODE_ITEM_INFO,2,"<![CDATA[

	
		SELECT BUSINESS_USAGE_CODE_ID, BUSINESS_USAGE_CODE_DESC, ATTRIBUTE1, USE_FLAG 
  		  FROM RMSCMN.TB_EGN_CODE_ITEM_INFO WITH(NOLOCK)
 		 WHERE FACILITY_CODE = #{facilityCode}
   		   AND BUSINESS_USAGE_TYPE_CODE = #{businessUsageTypeCode}
	
	
]]>"
sqlserver_select_TB_MES_EQUIP_PRODUCT_INFO,1,"<![CDATA[  

SELECT TOP 1 
       CP.FACILITY_CODE, EQUIPMENT_ID, CP.PRODUCT_SPECIFICATION_ID, CP.PRODUCT_SPECIFICATION_VERSION, CP.WORK_STARTDATE
  FROM RMSPLUS.TB_MES_EQUIP_PRODUCT_INFO CP WITH(NOLOCK)
 WHERE CP.FACILITY_CODE = #{facilityCode}
   AND CP.EQUIPMENT_ID = #{equipmentId}
 ORDER BY CP.WORK_STARTDATE DESC  
 
 ]]>"
sqlserver_select_TB_MES_LOT_INFO,1,"<![CDATA[

	
		SELECT ISNULL(MIN(ML.PRODUCT_SPECIFICATION_ID), #{productSpecificationId}) AS PRODUCT_SPECIFICATION_ID,
			   ISNULL(MIN(ML.PROD_SPEC_TYPE_CODE),'') AS PROD_SPEC_TYPE_CODE, 
			   ISNULL(MIN(CCD.ATTRIBUTE1),'N') AS VALIDATION_FLAG
		  FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK)
		  LEFT OUTER JOIN RMSPLUS.TB_RMS_CODE_ITEM_INFO CD WITH(NOLOCK) 
			ON (CD.FACILITY_CODE =#{facilityCode} 
		       AND CD.BUSINESS_USAGE_TYPE_CODE ='LOT_TYPE' 
		       AND CD.BUSINESS_USAGE_CODE_ID = ML.PROD_SPEC_TYPE_CODE)
		  LEFT OUTER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CCD WITH(NOLOCK) 
		    ON (CCD.FACILITY_CODE = CD.FACILITY_CODE 
		   AND CCD.BUSINESS_USAGE_TYPE_CODE = CD.BUSINESS_USAGE_TYPE_CODE 
		   AND CCD.BUSINESS_USAGE_CODE_ID = CD.BUSINESS_USAGE_CODE_ID)			 
		 WHERE (ML.LOT_ID = #{lotId} OR (#{recipeIdPrefixValue} ='COT' AND ML.LARGE_LOT_ID = #{lotId})) 
		   AND ML.USE_FLAG='Y'
	
	
]]>"
